ID,Loan_Approve
589,Denied
1580,Denied
5950,Denied
475,Denied
1079,Denied
3763,Approved
6402,Denied
6418,Denied
6585,Denied
6837,Denied
4748,Denied
5343,Denied
9539,Denied
9274,Denied
4879,Denied
1101,Approved
5545,Denied
3239,Denied
845,Denied
6995,Denied
2162,Denied
1596,Denied
8474,Denied
4435,Denied
7158,Denied
5002,Denied
2318,Denied
1337,Denied
4163,Denied
8730,Denied
7022,Denied
5168,Approved
6882,Denied
6965,Denied
1172,Denied
9381,Denied
7534,Denied
5984,Denied
2269,Denied
1712,Denied
8298,Approved
8677,Denied
508,Denied
450,Denied
9778,Denied
2531,Approved
3035,Denied
3968,Approved
4153,Denied
6779,Denied
6986,Approved
4328,Denied
4619,Denied
4957,Denied
4633,Denied
7366,Denied
605,Denied
5137,Denied
3624,Denied
6292,Denied
4479,Denied
4841,Denied
3534,Denied
7702,Approved
8095,Denied
6612,Denied
3231,Denied
73,Denied
7238,Denied
345,Denied
1916,Approved
626,Denied
3510,Denied
6215,Approved
8438,Denied
6134,Denied
7524,Denied
5031,Denied
9501,Approved
5160,Approved
9858,Denied
7978,Denied
9757,Denied
8581,Denied
7235,Denied
4076,Denied
5971,Denied
6411,Denied
2566,Denied
6455,Denied
8190,Approved
7245,Denied
1809,Denied
8427,Approved
4794,Approved
9962,Denied
3305,Denied
8004,Denied
9786,Denied
8092,Denied
959,Denied
1877,Denied
511,Denied
9091,Approved
6969,Approved
9270,Denied
9431,Denied
8480,Denied
1728,Denied
7119,Denied
1214,Denied
642,Denied
7952,Denied
120,Denied
5870,Denied
6699,Denied
2040,Denied
5734,Denied
4476,Denied
3237,Denied
2847,Denied
7611,Denied
6541,Denied
4887,Denied
7628,Denied
3434,Denied
9523,Denied
2797,Denied
8378,Denied
1135,Denied
8143,Denied
7928,Denied
1319,Denied
5655,Denied
2000,Approved
3606,Denied
8956,Denied
5349,Approved
7413,Denied
9658,Approved
6811,Denied
8097,Denied
4934,Denied
8015,Approved
6534,Denied
2672,Denied
7986,Denied
1322,Denied
2689,Approved
6525,Denied
3414,Denied
8838,Denied
2733,Denied
7038,Denied
8502,Denied
6960,Denied
3310,Denied
3934,Denied
4253,Denied
5377,Denied
5083,Denied
7337,Denied
5365,Approved
9160,Denied
9173,Denied
2741,Denied
6865,Approved
9417,Denied
4867,Denied
9027,Denied
8597,Denied
7400,Denied
3262,Denied
2043,Denied
7925,Denied
1256,Denied
6672,Denied
7716,Denied
1399,Denied
9699,Denied
3987,Denied
9119,Denied
4766,Denied
1257,Denied
4238,Denied
9189,Denied
2139,Approved
8899,Approved
7265,Denied
1681,Denied
2782,Denied
280,Denied
3309,Denied
227,Denied
838,Denied
9518,Approved
3638,Approved
114,Denied
5862,Denied
3460,Denied
7094,Denied
9222,Denied
8876,Denied
2103,Denied
7802,Denied
4944,Denied
6504,Approved
3577,Approved
2596,Denied
3425,Denied
3756,Denied
287,Denied
9756,Approved
6841,Denied
9890,Denied
4562,Approved
6751,Approved
2967,Denied
3635,Denied
5874,Denied
4654,Denied
3712,Denied
5119,Approved
4717,Denied
3958,Denied
8160,Denied
9361,Denied
9576,Denied
8560,Denied
5,Denied
5120,Denied
3901,Denied
7165,Denied
5989,Denied
6264,Denied
9002,Approved
4622,Approved
8875,Denied
6000,Denied
1481,Denied
5553,Approved
1872,Denied
2166,Denied
1555,Denied
433,Denied
5084,Approved
7234,Approved
2712,Denied
127,Denied
3677,Denied
4865,Approved
3815,Denied
9227,Denied
7829,Denied
8623,Approved
7331,Denied
1100,Denied
8214,Approved
7208,Denied
8558,Denied
7033,Denied
3364,Denied
5977,Approved
8070,Denied
2937,Denied
5203,Denied
8608,Denied
2619,Denied
1190,Approved
5828,Denied
9099,Approved
5232,Denied
9316,Approved
6336,Denied
1245,Denied
1231,Approved
6295,Denied
5601,Approved
5036,Denied
1673,Denied
2140,Denied
6664,Denied
9473,Denied
1048,Approved
2180,Denied
9840,Denied
3551,Approved
9969,Denied
2350,Denied
3416,Denied
3130,Denied
6707,Denied
6580,Denied
3554,Approved
90,Approved
9174,Denied
4630,Denied
4903,Denied
8425,Denied
1749,Denied
5510,Approved
331,Approved
1739,Denied
7332,Denied
3793,Denied
4397,Approved
5004,Approved
4195,Approved
1645,Denied
4810,Denied
9573,Denied
3096,Approved
4231,Denied
266,Denied
8351,Approved
9168,Denied
6008,Denied
3238,Denied
8967,Denied
7267,Denied
6028,Approved
9619,Denied
4299,Denied
6054,Denied
2290,Denied
3289,Approved
3781,Denied
8321,Denied
8675,Denied
1553,Denied
4143,Denied
6910,Denied
3724,Denied
9630,Approved
9198,Denied
3026,Denied
1284,Approved
5926,Denied
3611,Denied
8083,Denied
4704,Approved
1770,Denied
6653,Denied
4110,Denied
2210,Denied
1756,Denied
8596,Denied
6996,Approved
7296,Denied
2424,Denied
4252,Denied
6556,Approved
87,Approved
9739,Approved
5357,Denied
6179,Denied
4373,Denied
7895,Approved
5720,Denied
211,Denied
6145,Approved
817,Denied
28,Denied
1025,Denied
1884,Denied
6491,Denied
4786,Denied
9624,Denied
4889,Denied
4665,Denied
8532,Denied
9593,Approved
1202,Denied
5361,Denied
1719,Approved
4115,Approved
901,Denied
9092,Approved
2953,Denied
3922,Denied
9486,Denied
4503,Denied
2003,Denied
7805,Denied
4439,Denied
7363,Approved
6657,Denied
2237,Denied
2656,Denied
5113,Denied
7412,Denied
1280,Denied
6378,Denied
6613,Denied
1164,Denied
9525,Approved
9596,Denied
6789,Denied
5607,Denied
6119,Denied
2784,Approved
5584,Denied
3339,Denied
5855,Denied
6554,Denied
5824,Denied
4462,Approved
7810,Denied
1776,Denied
2798,Denied
3846,Denied
7404,Denied
2908,Denied
8697,Denied
5223,Denied
9852,Denied
6230,Denied
7741,Denied
3659,Denied
1227,Denied
5753,Denied
9416,Approved
2418,Denied
6514,Denied
3193,Denied
3158,Denied
7726,Denied
6155,Approved
2734,Denied
297,Denied
4128,Denied
1092,Denied
7073,Denied
1643,Denied
7358,Approved
6492,Denied
8134,Denied
6434,Denied
2425,Denied
6827,Approved
2715,Denied
4836,Denied
9243,Approved
105,Approved
2806,Denied
1785,Denied
3973,Denied
1663,Denied
9129,Approved
6895,Denied
1478,Denied
2620,Denied
5079,Denied
2927,Denied
4116,Denied
5040,Denied
6350,Denied
4374,Denied
8931,Denied
1259,Denied
6404,Denied
8226,Denied
9485,Denied
7520,Denied
7724,Denied
1193,Denied
6528,Approved
7006,Denied
1022,Denied
6356,Denied
2883,Approved
8033,Denied
7910,Denied
9964,Denied
7419,Approved
1897,Denied
5714,Denied
9407,Denied
713,Denied
2521,Denied
3340,Denied
3498,Denied
4123,Denied
5303,Denied
3109,Denied
1678,Denied
6470,Approved
1721,Approved
6696,Denied
4635,Denied
7071,Denied
4549,Denied
6085,Denied
5153,Denied
9885,Denied
7621,Denied
8290,Denied
348,Denied
8512,Denied
7959,Denied
2178,Denied
7947,Denied
2561,Denied
1066,Denied
4469,Denied
6689,Denied
9314,Denied
9236,Denied
336,Denied
988,Denied
